country_code,2016,2017,2018,2019,2020,2021,2022
MDA,4.15147892756405,4.1505345485515,4.1505345485515,4.15053454969766,4.15053454969766,11.4305803979526,11.4305803979526
MDG,1.97284875372353,2.34594786584438,2.34594786584438,2.34594806267579,3.0845716307135,3.0845716307135,3.0845716307135
MDV,0.0490018209813872,0.0518873782696889,0.0518873782696889,0.0518873787521741,0.0683315876301994,0.0683315875771864,0.0683315875771864
MEX,6.75214757032193,19.0562399200344,19.0562399200344,18.9098509837237,18.9098489513212,18.9098489513212,18.9510303085875
MHL,0.270441582922218,0.270441119827786,0.270441119827786,0.270441084213406,0.270441084213406,0.270441084218892,0.270441084218892
MKD,9.65291179140907,9.65406515792626,9.65406515792626,10.5606509762722,8.95736238900951,12.4836462435188,15.3937555751986
MLI,8.2315834186173,8.2316100550726,8.2316100550726,8.2316100559858,7.52704976821247,7.52704976821247,7.52704976821247
MLT,6.36539055401746,6.40936429280157,6.40936429280157,7.57662337392488,7.57946202233718,7.57932981341154,7.57946523097307
MMR,4.08911261867793,4.61941895301145,4.61941895301145,3.80749409533693,3.93739447059454,3.93739447059454,3.93739447059454
MNE,2.63765558413277,4.16037736573469,4.16037736573469,6.90426964970888,8.98244708873729,8.98244696828748,9.20551041023177
MNG,17.4032333072051,17.7138825654778,17.7138825654778,17.7138777591754,19.7983601143271,19.7983664686459,19.7983664686459
MNP,33.2114779574643,33.234124272071,33.234124272071,33.2341303800182,31.9516766699644,33.1395363158614,33.1395363158614
MOZ,13.4487105924863,13.4487158907383,13.4487158907383,13.4371646552704,17.9843847311161,17.9843847311161,17.9843847324332
MRT,1.08074808124804,1.08070301487219,1.08070301487219,1.08070314491607,1.08070314491607,1.08070314491607,1.08070314491607
MUS,0.0115432840393507,0.0114734196747547,0.0114734196747547,0.011473416840307,0.011473416840307,0.0114734168364072,0.0114734168364072
MWI,16.8938673074221,22.8760477102777,22.8760477102777,22.876047912822,22.876047912822,22.876047912822,22.876047912822
MYS,8.91348575727549,8.98554474171629,8.98554474171629,8.98544308731585,7.54807340769765,8.84608979586651,8.84608979586651
NAM,23.2471318730565,23.2471700646525,23.2471700646525,23.2471763532217,23.2471763532217,23.2471763532217,23.2471763532217
NCL,95.7641579007986,96.0127624537845,96.0127624537845,95.7565590992923,95.7565590992923,95.7565590992923,95.7565590992923
NER,17.3171351250111,17.3170925189084,17.3170925189084,17.3170925144857,18.1990211559394,18.1990211559394,18.1990211559394
NGA,11.6107349579734,11.6106996068528,11.6106996068528,11.6106976263222,11.6106976263222,11.6082522536748,11.6082522536748
NIC,15.4797788522118,15.507104242217,15.507104242217,15.5070937500519,9.96216337484655,9.96216337484655,9.96216337484655
NLD,17.8924581483262,21.2099164976154,21.2099164976154,25.3090326090471,25.3109343963498,25.3079470385988,25.3069573160867
NOR,4.96242625971203,5.06077998767431,5.06077998767431,4.99083648311057,5.71025191660096,15.1385220263242,15.1951994587447
NPL,23.6261039405048,23.6260419833246,23.6260419833246,23.6260419815167,23.6260419815167,23.6260419815167,23.6260419815167
NRU,,,,,,0.0,0.0
NZL,30.4786887810956,30.5050632239854,30.5050632239854,30.5696170073351,30.6047651708977,30.6047651708977,30.6047651708977
OMN,1.0183041615309,1.01831171985263,1.01831171985263,1.01831149036577,1.01831149036577,1.51770524267221,1.51770524267221
PAK,9.7949078821214,9.7949542203294,9.7949542203294,9.7949549891578,9.7949549891578,9.7949549891578,9.7949549891578
PAN,5.23495043629487,5.23498101828947,5.23498101828947,5.23499256461968,15.3379268236869,27.6812733276576,27.6812733080565
PER,13.1137339130108,13.1411661261544,13.1411661261544,13.2744078813101,13.3362294747104,13.7206598168569,16.807255128297
PHL,3.14138638190187,3.14140839390029,3.14140839390029,3.14922432473144,3.14922432473144,3.72208503336371,3.72208503336371
PLW,82.9399513943563,82.9423566073058,82.9423566073058,99.9574564668421,99.9574564668421,99.9574564668585,99.9574564668585
PNG,0.657996414830911,0.657989653388862,0.657989653388862,0.716264057887505,0.716264057887505,0.716264057887505,0.716264057887505
POL,38.0371484381702,38.0635379967455,38.0635379967455,38.1427704140399,37.9663014218357,37.9617050515478,37.9898464603864
PRI,2.02425214978926,2.01677151753314,2.01677151753314,2.01677085703581,2.07547643764457,2.08849273335451,2.08849273335451
PRK,1.26053207722418,1.26022344438817,1.26022344438817,1.26022202201514,1.26022202201514,1.26022202196055,1.26022202196055
PRT,9.09757449950512,16.8854244048969,16.8854244048969,16.886819376065,17.1274719010128,17.1282540257471,17.2081902511757
PRY,6.5103621832615,14.3147360800329,14.3147360800329,14.3147200277861,14.3147200277861,14.3147200277861,14.3147200277861
PSE,,,,8.35925185002217,8.35925185002217,8.35925184355176,8.35925184355176
PYF,0.00585508371915418,0.00585039711480982,0.00585039711480982,0.00585039699664262,0.00585039699664262,0.043744260158462,0.0437442593679215
QAT,0.778383955157715,4.72319541989257,4.72319541989257,4.72323313809895,5.84456472364885,5.84456472341856,5.84456472341856
ROU,22.5799678343345,24.3099366537139,24.3099366537139,24.3619698211544,24.3622621734966,24.3622882028314,24.363064282357
RUS,7.61117652631545,7.61624908474412,7.61624908474412,7.61624850366171,7.61624850366171,8.57435466162575,8.57435466162575
RWA,9.11516142086508,9.11408907313889,9.11408907313889,9.11408920598863,9.10524749828135,9.10524749828135,9.10524749828135
SAU,4.04094603755622,4.52837236301312,4.52837236301312,4.52837191846974,4.52837191846974,4.52837191846974,4.52837191846974
SDN,2.75330083929237,2.75327389762586,2.75327389762586,2.75327438911994,2.75327438911994,2.75327438911994,2.75327438911994
SEN,14.4899514635033,14.5770722670553,14.5770722670553,14.5770557893823,14.5770557893823,15.4830077887576,15.4830077887576
SGP,2.48665252687779,2.46306282917716,2.46306282917716,2.46363019296917,2.46363019296917,2.463630223174,2.463630223174
SLB,0.15528252541981,0.155319976394379,0.155319976394379,0.146091290944574,0.1470337725967,0.147033772615005,0.150365792501757
SLE,3.29728394383981,3.2969497958773,3.2969497958773,3.29695591552035,3.29695591552035,5.09579596628128,5.09579596628128
SLV,2.15222717624485,2.15167925790249,2.15167925790249,2.15167836895448,2.12931201789671,2.12931201780961,2.12931201780961
SOM,0.827283619408155,,,,0.0,0.0,0.0
SRB,6.14965014896773,6.61310734024646,6.61310734024646,7.55540944615978,7.64450007244757,7.64728718538627,8.1379898947208
SSD,15.5015818826495,15.5015012515745,15.5015012515745,15.501501261452,15.501501261452,15.501501261452,15.5015012638986
STP,0.244162518792601,0.244688365296076,0.244688365296076,0.244688049322376,0.244688049322376,0.244688049194266,0.244688049194266
SUR,8.48321297296984,8.48307368434299,8.48307368434299,8.48307406735323,8.48307406735323,8.48307406735323,8.48307406735323
SVK,37.283515729079,37.6304133373472,37.6304133373472,37.5867231057558,37.5877995808164,37.5874705738803,37.5865817729414
SVN,55.0920233425064,55.0732581875932,55.0732581875932,54.0902883793639,40.0173834416625,40.0172021187637,40.0922967119877
SWE,12.8652828471003,14.9669469297684,14.9669469297684,14.6293158827869,14.695884728922,14.8380102035061,15.5281205234679
SWZ,4.095547390098,4.23300820628733,4.23300820628733,4.25826472941907,4.25826472941907,4.25826472768856,4.25826472768856
SXM,5.0561797752809,8.09845074272912,8.09845074272912,8.10552020819594,8.10553462796107,8.15514116126077,8.15514101144502
SYC,0.0513670647204141,0.0513686681320179,0.0513686681320179,15.6689099307942,32.8254369363669,32.8254369363743,32.8254369363743
SYR,0.66292384624593,0.662806451357412,0.662806451357412,0.662807728961875,0.662807728961875,0.662807728956845,0.662807728956845
TCA,0.387735700796855,0.387451664312368,0.387451664312368,0.38745122238148,0.38745122238148,0.387451222252664,0.387451222252664
TCD,20.3544453722663,20.3544358034532,20.3544358034532,20.3544357536331,20.971255019332,20.971255019332,20.971255019332
TGO,21.7913330548002,21.7910925889806,21.7910925889806,21.7911109514549,22.0703732796562,22.0703732799987,22.0703732799987
THA,12.5097447231165,12.5097581187036,12.5097581187036,12.5097651118809,13.2714574134773,13.2989614045346,13.2989614045346
TJK,22.278588511869,22.2786610881726,22.2786610881726,22.2786610873402,22.2786610873402,22.2786610873402,22.2786610873402
TKM,3.21223105882721,3.21223845567095,3.21223845567095,3.2122375017179,3.2122375017179,3.2122375017179,3.2122375017179
TLS,4.42200884053989,4.42304453978833,4.42304453978833,5.18824098029797,5.18824098029797,5.18824097960241,5.18824097960241
TON,1.52163261595664,1.52165140342354,1.52165140342354,0.0727442805429683,0.0727442805429683,0.0727442804921326,0.0727442804921326
TTO,2.01452631474999,2.01442316051301,2.01442316051301,2.01441219912115,2.01441219912115,2.01441219950381,2.01441219950381
TUN,5.20860952560716,5.20859939962545,5.20859939962545,5.20860865302287,5.20860865302287,5.20860865302287,5.20860865302287
TUR,0.190624822703985,0.190652366562585,0.190652366562585,0.19065237415556,0.19065237415556,5.67226572455947,5.67226572455947
TUV,0.00860724172331735,0.00859404213623363,0.00859404213623363,0.029974066242749,0.029974066242749,0.0299740661476594,0.0299740661476594
TZA,30.8434525614166,30.9703296098506,30.9703296098506,30.9920895541659,31.0483439026671,31.0483439026671,31.1556973146243
UGA,16.0640835978875,16.0639496289362,16.0639496289362,16.0639455196201,16.0618448705928,16.0618448705928,16.0618448705928
UKR,3.86287620859695,3.88167902094994,3.88167902094994,3.87910573628927,4.17371503393402,12.2779180883833,12.2779180883833
URY,2.32500934184476,2.29507712745326,2.29507712745326,2.29507734528862,2.44221612146411,2.44278917903604,2.44278917903604
USA,26.326199718432,26.328083601169,26.328083601169,26.3281159177314,23.9458352965842,15.8832744740312,15.8833371610815
UZB,3.3750589802659,3.37521371527249,3.37521371527249,3.37521372055341,5.76784640342131,5.76784640342131,5.76784640342131
VCT,0.465862061493792,0.466562636505707,0.466562636505707,0.466563474535167,0.466563474535167,0.466563474399742,0.466563474399742
VEN,36.9025423875064,36.9025524393404,36.9025524393404,36.90253913502,39.0006456628187,39.0006456628187,39.000858714192
VGB,0.0743447440124602,0.0239265980805522,0.0239265980805522,0.023926457601298,0.023926457601298,0.0239264569768021,0.0239264569768021
VIR,0.991597515787276,0.983624337365397,0.983624337365397,0.983617440909884,0.622655683984376,0.991611364533208,0.991611364533208
VNM,2.92944743522906,2.92950692092655,2.92950692092655,2.92950655111637,2.92950655111637,2.92950655009295,2.92950655009295
VUT,0.0907589290005189,0.090716740815002,0.090716740815002,0.0907167088686312,0.0907167088686312,0.0907167089757772,0.0907167089757772
WSM,0.228551141091498,0.242263364980923,0.242263364980923,0.242264086117103,0.31698413164819,0.316984132239908,0.316984132239908
YEM,0.605805312181478,0.605801443960698,0.605801443960698,0.605801455707474,0.605801455707474,0.605801455707474,0.605801455707474
ZAF,12.9850092764781,10.2606485926041,10.2606485926041,11.807255673899,12.4397025793008,12.4858980057726,12.7377941014656
ZMB,38.0490508448198,37.8700104508234,37.8700104508234,41.2593993567739,41.2593993567739,41.2593993567739,41.2593993567739
ZWE,27.2145424089062,27.2145851759137,27.2145851759137,27.2147472925701,27.2147472925701,27.2147472925701,27.2147472925701
