country_code,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
TGO,17.5485428144736,16.5454461851968,15.6506890467186,13.8543050834567,14.5885344636015,16.5300019011399,26.1026808668797,23.9847087173729,22.250411481983,19.8589304251876,19.8924365701941,19.9716229474876,
THA,44.6532296781099,46.7614104844669,44.2573813265739,43.2014830917299,42.5213978768523,39.4074865963685,39.9980873026562,40.106779445485,41.6536780107286,40.214532863582,42.4731829821318,41.5681517414252,
TJK,32.3631754512849,36.3775986542849,33.9334224179596,37.0362081434649,38.4234858167469,39.5131928669759,29.7906116664306,29.1221328264629,29.503421102919,28.7374135513919,33.7168636602164,36.2454955766001,
TKM,-234.034862645084,-217.551830849574,-221.256619004083,-208.594597536936,-195.058440326652,-200.670890476192,-106.762241067235,-108.271122977915,-164.211770609353,-166.232571606282,-191.918493997701,-191.511336767881,
TTO,-125.406785647594,-129.469088882194,-116.662973696351,-125.695111165289,-115.85667293555,-120.209684181276,-121.224398600788,-112.02977876773,-104.81811710129,-106.862188011575,-103.545368618398,-102.662737330464,
TUN,19.6257903217468,19.5903970974861,19.640865122964,24.2237158960091,12.5827474607517,19.8895015316777,16.0210390383839,18.9707063917545,22.1953928583802,26.1624534086883,29.9222996096397,36.1958714161136,
TUR,69.7101323680097,70.1325894029486,71.5822658666052,71.7129388924415,72.7254988268207,70.6420063612313,69.035881178924,69.6247665957724,71.6075765301558,74.0171227979713,73.0653554197625,74.2081113644868,75.2078800411834
TZA,6.79866581048896,8.36215589721105,8.04302949796309,8.09405594603285,7.38517585161632,7.37097739074115,6.55342876690943,7.5227633792355,9.12430503942616,11.215326277014,11.287573408441,10.728060251596,
UKR,45.0485624542716,44.2436791440032,43.3293160292783,39.5579291485581,39.0044710863972,37.3316503311665,30.578826989134,40.4060578759874,32.3089370763812,30.2962533465636,25.669858000735,27.2085082165267,
URY,53.8917501460576,70.2850892862433,65.5129233922987,75.3385520091294,61.2884546858297,66.6572601451381,63.2028841986494,49.2453820434618,56.935425171038,59.7019820779526,52.5615302649465,44.433500881591,
USA,27.726180617665,28.6955706933386,29.6591792835944,27.9721234263917,28.585606884949,25.2640713700468,22.1249837026312,22.2092008982127,18.554976759716,15.6917290892051,13.9434315101907,9.21446550107214,7.30874345482277
UZB,-9.70602850886056,-14.3322749552174,-20.0691863900641,-21.8761675872094,-25.4819787571918,-24.8978225212016,-28.4709015423957,-27.5927970343218,-21.0363113967114,-17.4961163311065,-26.1648584716122,,
